obs,time,deployment,conductivity,ctd_time,driver_timestamp,ingestion_timestamp,internal_timestamp,port_timestamp,preferred_timestamp,pressure,temperature,ctdmo_seawater_pressure,ctdmo_seawater_temperature,ctdmo_seawater_conductivity,practical_salinity,density,ctdmo_seawater_pressure_qc_executed,ctdmo_seawater_pressure_qc_results,ctdmo_seawater_temperature_qc_executed,ctdmo_seawater_temperature_qc_results,ctdmo_seawater_conductivity_qc_executed,ctdmo_seawater_conductivity_qc_results,density_qc_executed,density_qc_results,practical_salinity_qc_executed,practical_salinity_qc_results,lat,lon
3075,3710980801.0,4,377804,555307201,3718051866.57,3718051866.66,3710980801.0,0.0,internal_timestamp,27026,135826,1518.5451301,3.5826,3.27804,34.9191873314,1034.74197257,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3076,3710981251.0,4,377805,555307651,3718051866.57,3718051866.66,3710981251.0,0.0,internal_timestamp,27015,135829,1517.85604181,3.5829,3.27805,34.9193297147,1034.7389287,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3077,3710981701.0,4,377816,555308101,3718051866.58,3718051866.66,3710981701.0,0.0,internal_timestamp,27022,135838,1518.29455254,3.5838,3.27816,34.9194673008,1034.74089572,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3078,3710982151.0,4,377813,555308551,3718051866.58,3718051866.66,3710982151.0,0.0,internal_timestamp,27027,135833,1518.6077745,3.5833,3.27813,34.9194846633,1034.74239343,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3079,3710982601.0,4,377802,555309001,3718051866.58,3718051866.66,3710982601.0,0.0,internal_timestamp,27013,135831,1517.73075303,3.5831,3.27802,34.9188246285,1034.73793855,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3080,3710983051.0,4,377737,555309451,3718051866.58,3718051866.66,3710983051.0,0.0,internal_timestamp,27023,135772,1518.35719693,3.5772,3.27737,34.9170352117,1034.74017162,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3081,3710983501.0,4,377660,555309901,3718051866.58,3718051866.66,3710983501.0,0.0,internal_timestamp,27026,135701,1518.5451301,3.5701,3.2766,34.9153052196,1034.74063282,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3082,3710983951.0,4,377623,555310351,3718051866.58,3718051866.66,3710983951.0,0.0,internal_timestamp,27032,135670,1518.92099645,3.567,3.27623,34.9140031815,1034.74173293,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3083,3710984401.0,4,377629,555310801,3718051866.58,3718051866.66,3710984401.0,0.0,internal_timestamp,27034,135675,1519.04628523,3.5675,3.27629,34.9141251302,1034.74232674,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3084,3710984851.0,4,377666,555311251,3718051866.58,3718051866.66,3710984851.0,0.0,internal_timestamp,27023,135706,1518.35719693,3.5706,3.27666,34.9155819595,1034.73993229,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3085,3710985301.0,4,377748,555311701,3718051866.58,3718051866.66,3710985301.0,0.0,internal_timestamp,27040,135778,1519.42215157,3.5778,3.27748,34.9171801218,1034.74501699,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3086,3710985751.0,4,377753,555312151,3718051866.58,3718051866.66,3710985751.0,0.0,internal_timestamp,27022,135783,1518.29455254,3.5783,3.27753,34.9178025392,1034.74034055,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3087,3710986201.0,4,377843,555312601,3718051866.58,3718051866.66,3710986201.0,0.0,internal_timestamp,27029,135862,1518.73306328,3.5862,3.27843,34.9199185789,1034.74290384,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3088,3710986651.0,4,377841,555313051,3718051866.58,3718051866.66,3710986651.0,0.0,internal_timestamp,27018,135866,1518.04397498,3.5866,3.27841,34.9195995534,1034.73948413,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3089,3710987101.0,4,377834,555313501,3718051866.58,3718051866.66,3710987101.0,0.0,internal_timestamp,27032,135854,1518.92099645,3.5854,3.27834,34.9196030628,1034.74361496,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3090,3710987551.0,4,377831,555313951,3718051866.58,3718051866.66,3710987551.0,0.0,internal_timestamp,27031,135853,1518.85835206,3.5853,3.27831,34.9193838156,1034.74317338,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3091,3710988001.0,4,377839,555314401,3718051866.58,3718051866.66,3710988001.0,0.0,internal_timestamp,27033,135858,1518.98364084,3.5858,3.27839,34.9197427313,1034.74395305,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3092,3710988451.0,4,377843,555314851,3718051866.58,3718051866.66,3710988451.0,0.0,internal_timestamp,27027,135864,1518.6077745,3.5864,3.27843,34.9197693114,1034.74219303,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3093,3710988901.0,4,377849,555315301,3718051866.58,3718051866.66,3710988901.0,0.0,internal_timestamp,27030,135868,1518.79570767,3.5868,3.27849,34.9199656524,1034.74314188,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3094,3710989351.0,4,377853,555315751,3718051866.58,3718051866.66,3710989351.0,0.0,internal_timestamp,27018,135871,1518.04397498,3.5871,3.27853,34.9204947357,1034.74011852,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3095,3710989801.0,4,377849,555316201,3718051866.58,3718051866.66,3710989801.0,0.0,internal_timestamp,27019,135869,1518.10661937,3.5869,3.27849,34.9202005836,1034.74019809,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3096,3710990251.0,4,377835,555316651,3718051866.58,3718051866.66,3710990251.0,0.0,internal_timestamp,27020,135857,1518.16926376,3.5857,3.27835,34.9197763728,1034.74031229,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3097,3710990701.0,4,377835,555317101,3718051866.58,3718051866.66,3710990701.0,0.0,internal_timestamp,27031,135852,1518.85835206,3.5852,3.27835,34.9199638,1034.74364236,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3098,3710991151.0,4,377823,555317551,3718051866.58,3718051866.66,3710991151.0,0.0,internal_timestamp,27014,135848,1517.79339742,3.5848,3.27823,34.9194892601,1034.73851107,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3099,3710991601.0,4,377774,555318001,3718051866.58,3718051866.66,3710991601.0,0.0,internal_timestamp,27010,135809,1517.54281986,3.5809,3.27774,34.9179195235,1034.73667922,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3100,3710992051.0,4,377735,555318451,3718051866.58,3718051866.66,3710992051.0,0.0,internal_timestamp,27007,135776,1517.35488668,3.5776,3.27735,34.9168709998,1034.7354575,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3101,3710992501.0,4,377684,555318901,3718051866.58,3718051866.66,3710992501.0,0.0,internal_timestamp,27031,135732,1518.85835206,3.5732,3.27684,34.9147241017,1034.74116901,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3102,3710992951.0,4,377716,555319351,3718051866.58,3718051866.66,3710992951.0,0.0,internal_timestamp,27016,135768,1517.9186862,3.5768,3.27716,34.9151832467,1034.73679025,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3103,3710993401.0,4,377709,555319801,3718051866.58,3718051866.66,3710993401.0,0.0,internal_timestamp,27021,135763,1518.23190815,3.5763,3.27709,34.9147260278,1034.73791542,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3104,3710993851.0,4,377709,555320251,3718051866.58,3718051866.66,3710993851.0,0.0,internal_timestamp,27028,135758,1518.67041889,3.5758,3.27709,34.9150372571,1034.74021018,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3105,3710994301.0,4,377729,555320701,3718051866.58,3718051866.66,3710994301.0,0.0,internal_timestamp,27021,135779,1518.23190815,3.5779,3.27729,34.9154090038,1034.73823299,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3106,3710994751.0,4,377747,555321151,3718051866.58,3718051866.66,3710994751.0,0.0,internal_timestamp,27021,135790,1518.23190815,3.579,3.27747,34.9163826238,1034.73884702,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3107,3710995201.0,4,377780,555321601,3718051866.58,3718051866.66,3710995201.0,0.0,internal_timestamp,27012,135818,1517.66810864,3.5818,3.2778,34.9176189255,1034.73688654,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3108,3710995651.0,4,377800,555322051,3718051866.58,3718051866.66,3710995651.0,0.0,internal_timestamp,27021,135830,1518.23190815,3.583,3.278,34.9184453304,1034.73991964,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3109,3710996101.0,4,377772,555322501,3718051866.58,3718051866.66,3710996101.0,0.0,internal_timestamp,27025,135796,1518.48248571,3.5796,3.27772,34.9185906172,1034.74163103,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3110,3710996551.0,4,377762,555322951,3718051866.58,3718051866.66,3710996551.0,0.0,internal_timestamp,27009,135787,1517.48017547,3.5787,3.27762,34.9188502506,1034.73742737,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3111,3710997001.0,4,377747,555323401,3718051866.58,3718051866.66,3710997001.0,0.0,internal_timestamp,27016,135769,1517.9186862,3.5769,3.27747,34.9187550031,1034.73958065,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3112,3710997451.0,4,377781,555323851,3718051866.58,3718051866.66,3710997451.0,0.0,internal_timestamp,27020,135803,1518.16926376,3.5803,3.27781,34.9190737748,1034.74049891,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3113,3710997901.0,4,377761,555324301,3718051866.58,3718051866.66,3710997901.0,0.0,internal_timestamp,27010,135781,1517.54281986,3.5781,3.27761,34.9193342806,1034.7381725,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3114,3710998351.0,4,377753,555324751,3718051866.58,3718051866.66,3710998351.0,0.0,internal_timestamp,27011,135765,1517.60546425,3.5765,3.27753,34.9200440193,1034.73923146,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3115,3710998801.0,4,377759,555325201,3718051866.58,3718051866.66,3710998801.0,0.0,internal_timestamp,27011,135768,1517.60546425,3.5768,3.27759,34.9204389534,1034.73950052,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3116,3710999251.0,4,377813,555325651,3718051866.58,3718051866.66,3710999251.0,0.0,internal_timestamp,27015,135811,1517.85604181,3.5811,3.27813,34.9221794178,1034.74141191,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3117,3710999701.0,4,377806,555326101,3718051866.58,3718051866.66,3710999701.0,0.0,internal_timestamp,27023,135809,1518.35719693,3.5809,3.27806,34.9213126243,1034.74302397,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3118,3711000151.0,4,377811,555326551,3718051866.59,3718051866.68,3711000151.0,0.0,internal_timestamp,27018,135820,1518.04397498,3.582,3.27811,34.9208988649,1034.74113304,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3119,3711000601.0,4,377886,555327001,3718051866.59,3718051866.68,3711000601.0,0.0,internal_timestamp,27005,135889,1517.2295979,3.5889,3.27886,34.9229100519,1034.73808763,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3120,3711001051.0,4,377873,555327451,3718051866.59,3718051866.68,3711001051.0,0.0,internal_timestamp,27021,135876,1518.23190815,3.5876,3.27873,34.9222457648,1034.74227419,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3121,3711001501.0,4,377872,555327901,3718051866.59,3718051866.68,3711001501.0,0.0,internal_timestamp,27014,135873,1517.79339742,3.5873,3.27872,34.9226606728,1034.74065894,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3122,3711001951.0,4,377845,555328351,3718051866.59,3718051866.68,3711001951.0,0.0,internal_timestamp,27022,135851,1518.29455254,3.5851,3.27845,34.9215340134,1034.74234044,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3123,3711002401.0,4,377859,555328801,3718051866.59,3718051866.68,3711002401.0,0.0,internal_timestamp,27014,135864,1517.79339742,3.5864,3.27859,34.9220693053,1034.74031776,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3124,3711002851.0,4,377844,555329251,3718051866.59,3718051866.68,3711002851.0,0.0,internal_timestamp,27007,135856,1517.35488668,3.5856,3.27844,34.9213518317,1034.73788187,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3125,3711003301.0,4,377803,555329701,3718051866.59,3718051866.68,3711003301.0,0.0,internal_timestamp,27018,135800,1518.04397498,3.58,3.27803,34.9220620561,1034.74231957,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3126,3711003751.0,4,377781,555330151,3718051866.59,3718051866.66,3711003751.0,0.0,internal_timestamp,27023,135779,1518.35719693,3.5779,3.27781,34.9215153877,1034.74359317,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3127,3711004201.0,4,377742,555330601,3718051866.59,3718051866.66,3711004201.0,0.0,internal_timestamp,27015,135733,1517.85604181,3.5733,3.27742,34.9219948475,1034.7423328,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3128,3711004651.0,4,377875,555331051,3718051866.59,3718051866.66,3711004651.0,0.0,internal_timestamp,27012,135859,1517.66810864,3.5859,3.27875,34.9245568166,1034.74177265,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3129,3711005101.0,4,377960,555331501,3718051866.59,3718051866.66,3711005101.0,0.0,internal_timestamp,27016,135932,1517.9186862,3.5932,3.2796,34.9268040194,1034.74367086,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3130,3711005551.0,4,377967,555331951,3718051866.59,3718051866.66,3711005551.0,0.0,internal_timestamp,27008,135938,1517.41753108,3.5938,3.27967,34.9272481214,1034.74167234,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3131,3711006001.0,4,377965,555332401,3718051866.59,3718051866.66,3711006001.0,0.0,internal_timestamp,27019,135938,1518.10661937,3.5938,3.27965,34.9266704388,1034.74433329,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3132,3711006451.0,4,377785,555332851,3718051866.59,3718051866.66,3711006451.0,0.0,internal_timestamp,27021,135766,1518.23190815,3.5766,3.27785,34.9234248091,1034.74470352,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3133,3711006901.0,4,377810,555333301,3718051866.59,3718051866.67,3711006901.0,0.0,internal_timestamp,27022,135809,1518.29455254,3.5809,3.2781,34.9218180415,1034.7431376,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3134,3711007351.0,4,377787,555333751,3718051866.59,3718051866.68,3711007351.0,0.0,internal_timestamp,27008,135794,1517.41753108,3.5794,3.27787,34.9211074736,1034.73882062,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3135,3711007801.0,4,377796,555334201,3718051866.59,3718051866.68,3711007801.0,0.0,internal_timestamp,27021,135803,1518.23190815,3.5803,3.27796,34.9208220328,1034.74215454,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3136,3711008251.0,4,377815,555334651,3718051866.59,3718051866.68,3711008251.0,0.0,internal_timestamp,27024,135817,1518.41984132,3.5817,3.27815,34.9215043402,1034.74334827,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3137,3711008701.0,4,377819,555335101,3718051866.59,3718051866.68,3711008701.0,0.0,internal_timestamp,27010,135824,1517.54281986,3.5824,3.27819,34.9216730393,1034.73942092,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3138,3711009151.0,4,377823,555335551,3718051866.59,3718051866.68,3711009151.0,0.0,internal_timestamp,27026,135827,1518.5451301,3.5827,3.27823,34.921335269,1034.74364513,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3139,3711009601.0,4,377815,555336001,3718051866.59,3718051866.68,3711009601.0,0.0,internal_timestamp,27023,135818,1518.35719693,3.5818,3.27815,34.9214296992,1034.74299285,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3140,3711010051.0,4,377794,555336451,3718051866.59,3718051866.68,3711010051.0,0.0,internal_timestamp,27013,135803,1517.73075303,3.5803,3.27794,34.9208325141,1034.73989754,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3141,3711010501.0,4,377793,555336901,3718051866.59,3718051866.67,3711010501.0,0.0,internal_timestamp,27019,135798,1518.10661937,3.5798,3.27793,34.9210561364,1034.74184035,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3142,3711010951.0,4,377781,555337351,3718051866.59,3718051866.67,3711010951.0,0.0,internal_timestamp,27025,135785,1518.48248571,3.5785,3.27781,34.920819807,1034.7435314,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3143,3711011401.0,4,377748,555337801,3718051866.59,3718051866.67,3711011401.0,0.0,internal_timestamp,27019,135757,1518.10661937,3.5757,3.27748,34.9200480127,1034.74160917,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3144,3711011851.0,4,377745,555338251,3718051866.59,3718051866.67,3711011851.0,0.0,internal_timestamp,27024,135757,1518.41984132,3.5757,3.27745,34.9195372928,1034.74262401,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3145,3711012301.0,4,377772,555338701,3718051866.59,3718051866.67,3711012301.0,0.0,internal_timestamp,27021,135789,1518.23190815,3.5789,3.27772,34.9194536683,1034.74127163,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3146,3711012751.0,4,377783,555339151,3718051866.59,3718051866.67,3711012751.0,0.0,internal_timestamp,27017,135798,1517.98133059,3.5798,3.27783,34.9199318971,1034.74039146,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3147,3711013201.0,4,377807,555339601,3718051866.59,3718051866.67,3711013201.0,0.0,internal_timestamp,27028,135821,1518.67041889,3.5821,3.27807,34.9200092157,1034.74325243,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3148,3711013651.0,4,377838,555340051,3718051866.59,3718051866.67,3711013651.0,0.0,internal_timestamp,27030,135849,1518.79570767,3.5849,3.27838,34.9206673353,1034.74395255,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3149,3711014101.0,4,377841,555340501,3718051866.59,3718051866.67,3711014101.0,0.0,internal_timestamp,27025,135857,1518.48248571,3.5857,3.27841,34.9203331705,1034.74216512,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3150,3711014551.0,4,377827,555340951,3718051866.59,3718051866.67,3711014551.0,0.0,internal_timestamp,27023,135842,1518.35719693,3.5842,3.27827,34.9203185965,1034.74179248,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3151,3711015001.0,4,377775,555341401,3718051866.59,3718051866.67,3711015001.0,0.0,internal_timestamp,27020,135795,1518.16926376,3.5795,3.27775,34.9192068774,1034.74071274,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3152,3711015451.0,4,377739,555341851,3718051866.59,3718051866.68,3711015451.0,0.0,internal_timestamp,27018,135766,1518.04397498,3.5766,3.27739,34.9180608789,1034.73964302,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
3153,3711015901.0,4,377722,555342301,3718051866.59,3718051866.68,3711015901.0,0.0,internal_timestamp,27027,135753,1518.6077745,3.5753,3.27722,34.9171383585,1034.74164482,29,29,29,29,29,13,29,13,29,29,59.9462,-39.4737
